obs_status.label,sex.label,classif1.label,time,indicator.label,Value,sex.label_level
0.18527549739986168,-1.0,-0.643802427471765,0.49429057794860365,-0.9758376732507201,2.9629019658379043,Low
0.18527549739986168,-1.0,-0.643802427471765,0.49429057794860365,-0.9758376732507201,2.9629019658379043,Low
0.18527549739986168,-1.0,0.7225623166527411,0.49429057794860365,-0.9758376732507201,2.9629019658379043,Low
0.18527549739986168,-1.0,0.7225623166527411,0.49429057794860365,-0.9758376732507201,2.9629019658379043,Low
0.18527549739986168,1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,High
0.18527549739986168,1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,High
0.18527549739986168,1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,High
0.18527549739986168,1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,High
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,High
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,High
0.18527549739986168,-1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,Low
0.18527549739986168,-1.0,-2.010167171596271,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,Low
0.18527549739986168,-1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,Low
0.18527549739986168,-1.0,-0.643802427471765,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,Low
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,Low
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.6219485712940485,Low
-5.3973677795170145,1.0,-2.010167171596271,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,-2.010167171596271,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,High
-5.3973677795170145,1.0,-0.643802427471765,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,High
-5.3973677795170145,1.0,-0.643802427471765,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,High
-5.3973677795170145,1.0,0.7225623166527411,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,High
-5.3973677795170145,1.0,0.7225623166527411,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,High
-5.3973677795170145,-1.0,-2.010167171596271,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,-2.010167171596271,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,Low
-5.3973677795170145,-1.0,-0.643802427471765,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,Low
-5.3973677795170145,-1.0,-0.643802427471765,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,Low
-5.3973677795170145,-1.0,0.7225623166527411,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,Low
-5.3973677795170145,-1.0,0.7225623166527411,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,0.7225623166527411,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,0.7225623166527411,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,-0.7493882738040931,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,0.7225623166527411,-0.21638305162436597,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,-0.21638305162436597,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,0.7225623166527411,-0.21638305162436597,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,-0.21638305162436597,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,0.7225623166527411,1.0272958001283308,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,0.7225623166527411,1.0272958001283308,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,0.7225623166527411,-1.4600619033770628,-0.9758376732507201,-0.5553569204494919,High
0.18527549739986168,1.0,0.7225623166527411,-1.4600619033770628,-0.9758376732507201,-0.5553569204494919,High
0.18527549739986168,-1.0,0.7225623166527411,-1.4600619033770628,-0.9758376732507201,-0.5553569204494919,Low
0.18527549739986168,-1.0,0.7225623166527411,-1.4600619033770628,-0.9758376732507201,-0.5553569204494919,Low
0.18527549739986168,1.0,-2.010167171596271,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,-2.010167171596271,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,-0.643802427471765,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,-0.643802427471765,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,-2.010167171596271,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,-2.010167171596271,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,-0.643802427471765,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,-0.643802427471765,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,0.31662217055536124,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,0.7225623166527411,1.2049642075215732,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,1.2049642075215732,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,0.7225623166527411,1.2049642075215732,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,1.2049642075215732,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,0.7225623166527411,1.0272958001283308,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,1.0272958001283308,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,0.7225623166527411,1.0272958001283308,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,1.0272958001283308,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,High
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,-1.0,0.7225623166527411,0.8496273927350885,-0.9758376732507201,-0.12251118995987553,Low
0.18527549739986168,1.0,0.7225623166527411,0.6719589853418461,-0.9758376732507201,-0.9438082170427375,High
0.18527549739986168,1.0,0.7225623166527411,0.6719589853418461,-0.9758376732507201,-0.9438082170427375,High
0.18527549739986168,-1.0,0.7225623166527411,0.6719589853418461,-0.9758376732507201,-0.9438082170427375,Low
0.18527549739986168,-1.0,0.7225623166527411,0.6719589853418461,-0.9758376732507201,-0.9438082170427375,Low
0.18527549739986168,1.0,0.7225623166527411,0.49429057794860365,-0.9758376732507201,-1.065892910257758,High
0.18527549739986168,1.0,0.7225623166527411,0.49429057794860365,-0.9758376732507201,-1.065892910257758,High
0.18527549739986168,-1.0,0.7225623166527411,0.49429057794860365,-0.9758376732507201,-1.065892910257758,Low
0.18527549739986168,-1.0,0.7225623166527411,0.49429057794860365,-0.9758376732507201,-1.065892910257758,Low
0.18527549739986168,1.0,0.7225623166527411,0.31662217055536124,-0.9758376732507201,-0.9771040424650159,High
0.18527549739986168,1.0,0.7225623166527411,0.31662217055536124,-0.9758376732507201,-0.9771040424650159,High
0.18527549739986168,-1.0,0.7225623166527411,0.31662217055536124,-0.9758376732507201,-0.9771040424650159,Low
0.18527549739986168,-1.0,0.7225623166527411,0.31662217055536124,-0.9758376732507201,-0.9771040424650159,Low
0.18527549739986168,1.0,0.7225623166527411,0.13895376316211883,-0.9758376732507201,-0.9216110000945522,High
